{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': '0aba704e-a2fd-4ad7-af97-e6007f3469f8', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '0c1307b0-e89f-4a91-867b-18083bdad718', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '0c1307b0-e89f-4a91-867b-18083bdad718', 'node2': 'ee.Terrain.slope', 'node2_type': 'eeFunction', 'node2_id': '22e46714-8da3-41a0-ac33-306511315664', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.Terrain.slope', 'node1_type': 'eeFunction', 'node1_id': '22e46714-8da3-41a0-ac33-306511315664', 'node2': 'expression', 'node2_type': 'eeFunction', 'node2_id': 'c16d3152-3410-4afb-b3af-6c8cc2d3ac4d', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'B5', 'node1_type': 'literal', 'node1_id': '971ed1a7-352c-437e-8235-260ca5087ba9', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '4d73feee-8795-4d1d-b8af-7ea2c8cafbf6', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'B4', 'node1_type': 'literal', 'node1_id': '469e5b17-29b1-495a-beab-324b8246cc12', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '4d73feee-8795-4d1d-b8af-7ea2c8cafbf6', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'users/region/XunwuCounty/Landsat_2018', 'node1_type': 'literal', 'node1_id': 'f95cb37d-d096-43b7-b79d-982516e3bc0e', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '03b635bc-99f4-4d7e-b9fc-86b3c9bc939d', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0.33, 'node1_type': 'literal', 'node1_id': 'e626aa0d-a019-46d0-b7dc-1c217bdc804f', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0.6, 'node1_type': 'literal', 'node1_id': '7dd032c9-8fbf-48f5-b898-7beeccf21871', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0.02, 'node1_type': 'literal', 'node1_id': 'e299f59c-f9b0-4e9d-b4a8-72197b413961', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 3, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': '82f546c8-f8ad-4d56-8112-9d1fc8602761', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 4, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0.04, 'node1_type': 'literal', 'node1_id': '68ad5535-6df2-4230-9650-abbe03167f5f', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 5, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0.01, 'node1_type': 'literal', 'node1_id': 'a76cfd6c-803a-433b-b0a6-7aec07101530', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'order': 6, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 1, 'node1_type': 'literal', 'node1_id': '48f83e6b-7ec0-44ed-872e-aaa114d5ef14', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 2, 'node1_type': 'literal', 'node1_id': 'cc23ae11-c00f-47c5-9dec-8550d0108dd2', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 3, 'node1_type': 'literal', 'node1_id': 'f8b394d0-1fee-491d-9960-7d56ac453040', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 3, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 6, 'node1_type': 'literal', 'node1_id': '7484f13a-ad0a-4b2e-b85b-38c76be73717', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 4, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 8, 'node1_type': 'literal', 'node1_id': '3cb44e38-de58-4bb8-b4fb-e22dda2821c3', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 5, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 9, 'node1_type': 'literal', 'node1_id': 'b094962d-31ed-4757-9870-63dde1e0bcfc', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'order': 6, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'users/region/XunwuCounty/XunwuBoundary', 'node1_type': 'literal', 'node1_id': 'b27dbe27-457b-4eeb-8ebc-a551de8d2559', 'node2': 'ee.FeatureCollection', 'node2_type': 'eeFunction', 'node2_id': '50b3f135-4efe-4a61-89e2-1292d4ef9cc6', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'expression', 'node1_type': 'eeFunction', 'node1_id': 'c16d3152-3410-4afb-b3af-6c8cc2d3ac4d', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'd0eba357-b8d1-4db3-bbaa-c6162f1ba730', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '50b3f135-4efe-4a61-89e2-1292d4ef9cc6', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'd0eba357-b8d1-4db3-bbaa-c6162f1ba730', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 6.2, 'node1_type': 'literal', 'node1_id': '29975422-76e0-4682-b408-a4b15ac28401', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5ce4f968-1b43-46c9-9d29-5d16262c115d', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'd0eba357-b8d1-4db3-bbaa-c6162f1ba730', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5ce4f968-1b43-46c9-9d29-5d16262c115d', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '03b635bc-99f4-4d7e-b9fc-86b3c9bc939d', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'f65ad520-e8e0-4638-9e1a-1a3044044545', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '50b3f135-4efe-4a61-89e2-1292d4ef9cc6', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'f65ad520-e8e0-4638-9e1a-1a3044044545', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '4d73feee-8795-4d1d-b8af-7ea2c8cafbf6', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '46aed9e0-7b7f-45ea-9ba0-855c02f5c7b8', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'f65ad520-e8e0-4638-9e1a-1a3044044545', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '46aed9e0-7b7f-45ea-9ba0-855c02f5c7b8', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 1.5, 'node1_type': 'literal', 'node1_id': '57013576-e9fd-47cf-840b-502cbae726c4', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '8288ecb7-c1ec-4f03-9a3d-02f6db44c397', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'normalizedDifference', 'node1_type': 'eeFunction', 'node1_id': '46aed9e0-7b7f-45ea-9ba0-855c02f5c7b8', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '8288ecb7-c1ec-4f03-9a3d-02f6db44c397', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '8288ecb7-c1ec-4f03-9a3d-02f6db44c397', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '3a011df3-642d-498f-a53d-4c2bc7979620', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '5ce4f968-1b43-46c9-9d29-5d16262c115d', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '3a011df3-642d-498f-a53d-4c2bc7979620', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'users/region/XunwuCounty/Xunwu', 'node1_type': 'literal', 'node1_id': 'e9969b82-f544-4054-81dc-691ab5a82baa', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '88596056-5787-4312-9def-bacf60949ce3', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '914fce29-7a4e-49cd-99db-19f421e4aeb8', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9d95bb67-034a-47d4-8950-66bcc609f6bf', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'e3081f06-6d20-44ad-b4ae-7eff10915e6d', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9d95bb67-034a-47d4-8950-66bcc609f6bf', 'order': 3, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': 'd76d7f0c-a584-42e9-ba1c-64cb3dbef321', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9d95bb67-034a-47d4-8950-66bcc609f6bf', 'order': 4, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '88596056-5787-4312-9def-bacf60949ce3', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9d95bb67-034a-47d4-8950-66bcc609f6bf', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 2.3, 'node1_type': 'literal', 'node1_id': 'a5d7e0fe-c137-4cff-8ace-92ec1645aab0', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'a65274c1-8f2f-4208-a3f8-1559da40e38b', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'remap', 'node1_type': 'eeFunction', 'node1_id': '9d95bb67-034a-47d4-8950-66bcc609f6bf', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'a65274c1-8f2f-4208-a3f8-1559da40e38b', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': '3a011df3-642d-498f-a53d-4c2bc7979620', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': 'b3fc31d2-1d3d-4316-89a3-829801bd1daf', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': 'a65274c1-8f2f-4208-a3f8-1559da40e38b', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': 'b3fc31d2-1d3d-4316-89a3-829801bd1daf', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'exported_result', 'node1_type': 'literal', 'node1_id': '12cd7aef-afaa-488a-b987-d9763f324140', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'ee7870bf-a4c8-4598-9943-e19120d37cea', 'order': 2, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 30, 'node1_type': 'literal', 'node1_id': 'e4aadf97-75ac-4a73-8e57-63b270da56dc', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'ee7870bf-a4c8-4598-9943-e19120d37cea', 'order': 3, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': 'b3fc31d2-1d3d-4316-89a3-829801bd1daf', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'ee7870bf-a4c8-4598-9943-e19120d37cea', 'order': 1, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '50b3f135-4efe-4a61-89e2-1292d4ef9cc6', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'ee7870bf-a4c8-4598-9943-e19120d37cea', 'order': 4, 'template_id': '8acccbe3-88ec-49e5-ba09-caed782a4d89'}
