{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': 'dcaad04e-f471-42de-b249-a60250e650e9', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '62b5fcd1-beb5-400f-b279-dd19eba9ec48', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '62b5fcd1-beb5-400f-b279-dd19eba9ec48', 'node2': 'ee.Terrain.slope', 'node2_type': 'eeFunction', 'node2_id': 'f8b1e980-5573-42ba-97e9-e290f77dc8eb', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.Terrain.slope', 'node1_type': 'eeFunction', 'node1_id': 'f8b1e980-5573-42ba-97e9-e290f77dc8eb', 'node2': 'expression', 'node2_type': 'eeFunction', 'node2_id': '97ebdc24-7ab2-463b-8510-a8db4b525091', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'B5', 'node1_type': 'literal', 'node1_id': '4a705192-02ed-4fe6-9b2c-16cbad0146f4', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e486271c-6f0f-4a91-9403-1f9d80bd2320', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'B4', 'node1_type': 'literal', 'node1_id': 'dc2117a1-cd53-4e52-aa50-d5ab3f70c977', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e486271c-6f0f-4a91-9403-1f9d80bd2320', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'users/region/XunwuCounty/Landsat_2018', 'node1_type': 'literal', 'node1_id': '7787db0c-0556-4004-a4db-d52cb5faee71', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '1b205cd7-0b80-4385-a9e9-522e9275b893', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0.33, 'node1_type': 'literal', 'node1_id': '627704e4-7dbf-4ff6-9a6b-f246e320db16', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0.6, 'node1_type': 'literal', 'node1_id': 'd439ffa0-7102-4467-a125-56497242e38a', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0.02, 'node1_type': 'literal', 'node1_id': '8f49fb3e-a49b-46fc-b82b-44acc3483fa3', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 3, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': '7caa88f6-c19f-4db6-b974-baaa9be8e830', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 4, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0.04, 'node1_type': 'literal', 'node1_id': '94ede438-b1c9-473f-9fc8-a3619660f77a', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 5, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0.01, 'node1_type': 'literal', 'node1_id': 'e4669fd9-56b5-44fe-a8b4-6664c23a6f79', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'order': 6, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 1, 'node1_type': 'literal', 'node1_id': '595528f1-b348-4e75-9b60-95932fc3962e', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 2, 'node1_type': 'literal', 'node1_id': '352983eb-8a27-41c9-9424-002f4b3bd067', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 3, 'node1_type': 'literal', 'node1_id': '5975dd7c-07b3-4624-8610-a8206ee43f25', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 3, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 6, 'node1_type': 'literal', 'node1_id': 'd6ef8b08-6707-4776-b896-9662f5d6e9d7', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 4, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 8, 'node1_type': 'literal', 'node1_id': '7eb85d32-9c56-49e3-8ffa-b3ef204d9421', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 5, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 9, 'node1_type': 'literal', 'node1_id': 'e5c94779-b854-42e0-bddc-cc1340ec0f0e', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'cccd3142-e766-4391-80bc-15364263c725', 'order': 6, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'users/region/XunwuCounty/XunwuBoundary', 'node1_type': 'literal', 'node1_id': '4c9573fd-06fe-4364-aa9e-015f78842d36', 'node2': 'ee.FeatureCollection', 'node2_type': 'eeFunction', 'node2_id': 'dd1d4568-2d2c-4607-bb58-b73880a6cb20', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
