{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': '53c1e661-1953-40e8-af0e-232e4273dc75', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '0743c1a8-c798-4ccf-a4bd-3388dfb1415a', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '0743c1a8-c798-4ccf-a4bd-3388dfb1415a', 'node2': 'ee.Terrain.slope', 'node2_type': 'eeFunction', 'node2_id': '14b001d4-2f93-4815-b4cb-58093aca8dae', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.Terrain.slope', 'node1_type': 'eeFunction', 'node1_id': '14b001d4-2f93-4815-b4cb-58093aca8dae', 'node2': 'expression', 'node2_type': 'eeFunction', 'node2_id': 'b96f9a3d-a15b-4e9d-84ac-3774305df363', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'B5', 'node1_type': 'literal', 'node1_id': '5f218e08-1e21-4896-b21a-8f071e45e879', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '83535883-5fd4-445c-8851-220d7464ce5d', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'B4', 'node1_type': 'literal', 'node1_id': '87710ef2-6450-46f3-b0fe-e88ec33173bc', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '83535883-5fd4-445c-8851-220d7464ce5d', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'users/region/XunwuCounty/Landsat_2018', 'node1_type': 'literal', 'node1_id': 'f75477c9-a73e-4761-9fdd-d56047f63149', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '84d86f61-da1e-434c-9136-753573264a14', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0.33, 'node1_type': 'literal', 'node1_id': '5d633779-a230-40f3-8c79-5a512d5088b7', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0.6, 'node1_type': 'literal', 'node1_id': '1be62a15-40ff-4400-8c4d-c4eef6e6c5b9', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0.02, 'node1_type': 'literal', 'node1_id': '41644044-9585-42ba-9922-21aeb3e9f4fe', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 3, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': '6c3afce6-ddd8-41f7-a489-008648f6d1c7', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 4, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0.04, 'node1_type': 'literal', 'node1_id': '371c9dfb-acb6-4d91-b1bd-3a193e736324', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 5, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
