{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node2': 'ee.Terrain.slope', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.Terrain.slope', 'node1_type': 'eeFunction', 'node2': 'expression', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'B5', 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'B4', 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'users/region/XunwuCounty/Landsat_2018', 'node1_type': 'literal', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0.33, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0.6, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0.02, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 3, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 4, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0.04, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 5, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0.01, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 6, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 1, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 2, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 3, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 3, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 6, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 4, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 8, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 5, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 9, 'node1_type': 'literal', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'order': 6, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'users/region/XunwuCounty/XunwuBoundary', 'node1_type': 'literal', 'node2': 'ee.FeatureCollection', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'expression', 'node1_type': 'eeFunction', 'node2': 'clip', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node2': 'clip', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 6.2, 'node1_type': 'literal', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node2': 'clip', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node2': 'clip', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 1.5, 'node1_type': 'literal', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'normalizedDifference', 'node1_type': 'eeFunction', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node2': 'add', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node2': 'add', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'users/region/XunwuCounty/Xunwu', 'node1_type': 'literal', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node2': 'remap', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node2': 'remap', 'node2_type': 'eeFunction', 'order': 3, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 0, 'node1_type': 'literal', 'node2': 'remap', 'node2_type': 'eeFunction', 'order': 4, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node2': 'remap', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 2.3, 'node1_type': 'literal', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'remap', 'node1_type': 'eeFunction', 'node2': 'multiply', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node2': 'add', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node2': 'add', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'exported_result', 'node1_type': 'literal', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'order': 2, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 30, 'node1_type': 'literal', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'order': 3, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'order': 1, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'order': 4, 'template_id': '43f58a3b-5078-4e05-a10e-c46611381514'}
